Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ,               reduce using rule 135 (unary_expression -> postfix_expression .)
    ]               reduce using rule 135 (unary_expression -> postfix_expression .)
    }               reduce using rule 135 (unary_expression -> postfix_expression .)
    )               reduce using rule 135 (unary_expression -> postfix_expression .)
    :               reduce using rule 135 (unary_expression -> postfix_expression .)
    [               shift and go to state 189
    (               shift and go to state 190
    .               shift and go to state 191
    PTR_OP          shift and go to state 192
    INC_OP          shift and go to state 193
    DEC_OP          shift and go to state 194


state 88

    (136) unary_expression -> INC_OP . unary_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 196
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    unary_expression               shift and go to state 195
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 95

state 89

    (137) unary_expression -> DEC_OP . unary_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 196
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    unary_expression               shift and go to state 197
    postfix_expression             shift and go to state 87
    unary_operator                 shift and go to state 90
    primary_expression             shift and go to state 95

state 90

    (138) unary_expression -> unary_operator . cast_expression
    (133) cast_expression -> . unary_expression
    (134) cast_expression -> . ( type_name ) cast_expression
    (135) unary_expression -> . postfix_expression
    (136) unary_expression -> . INC_OP unary_expression
    (137) unary_expression -> . DEC_OP unary_expression
    (138) unary_expression -> . unary_operator cast_expression
    (139) unary_expression -> . SIZEOF unary_expression
    (140) unary_expression -> . SIZEOF ( type_name )
    (147) postfix_expression -> . primary_expression
    (148) postfix_expression -> . postfix_expression [ expression ]
    (149) postfix_expression -> . postfix_expression ( )
    (150) postfix_expression -> . postfix_expression ( argument_expression_list )
    (151) postfix_expression -> . postfix_expression . IDENTIFIER
    (152) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (153) postfix_expression -> . postfix_expression INC_OP
    (154) postfix_expression -> . postfix_expression DEC_OP
    (155) postfix_expression -> . ( type_name ) { initializer_list }
    (156) postfix_expression -> . ( type_name ) { initializer_list , }
    (141) unary_operator -> . &
    (142) unary_operator -> . *
    (143) unary_operator -> . +
    (144) unary_operator -> . -
    (145) unary_operator -> . ~
    (146) unary_operator -> . !
    (157) primary_expression -> . IDENTIFIER
    (158) primary_expression -> . CONSTANT
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )

    (               shift and go to state 200
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    unary_operator                 shift and go to state 90
    cast_expression                shift and go to state 198
    unary_expression               shift and go to state 199
    postfix_expression             shift and go to state 87
    primary_expression             shift and go to state 95

state 91

    (129) multiplicative_expression -> cast_expression .

    *               reduce using rule 129 (multiplicative_expression -> cast_expression .)
    /               reduce using rule 129 (multiplicative_expression -> cast_expression .)
    %               reduce using rule 129 (multiplicative_expression -> cast_expression .)
    +               reduce using rule 129 (multiplicative_expression -> cast_expression .)
    -               reduce using rule 129 (multiplicative_expression -> cast_expression .)
